timestamp,portstr,line
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,result is right!
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,result is right!
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,result is right!
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,result is right!
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,result is right!
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,result is right!
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,result is right!
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,result is right!
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,result is right!
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,result is right!
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM0,Range: 5.15 m	 RX power: -93.74 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,2
20250304_162315,/dev/ttyACM0,State changed to built_coord_2
20250304_162315,/dev/ttyACM0,2
20250304_162315,/dev/ttyACM0,2
20250304_162315,/dev/ttyACM0,2
20250304_162315,/dev/ttyACM0,2
20250304_162315,/dev/ttyACM0,2
20250304_162315,/dev/ttyACM0,2
20250304_162315,/dev/ttyACM0,2
20250304_162315,/dev/ttyACM0,2
20250304_162315,/dev/ttyACM0,2
20250304_162315,/dev/ttyACM0,Range: 10.48 m	 RX power: -93.84 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 5.31 m	 RX power: -93.09 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 10.45 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 5.20 m	 RX power: -94.70 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 10.48 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,AnchorC Sampling rate: 3.89 Hz
20250304_162315,/dev/ttyACM0,AnchorD Sampling rate: 3.89 Hz
20250304_162315,/dev/ttyACM0,Range: 5.17 m	 RX power: -94.23 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 10.43 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 5.14 m	 RX power: -97.56 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 10.46 m	 RX power: -96.91 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 5.21 m	 RX power: -94.55 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 10.44 m	 RX power: -94.55 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 5.27 m	 RX power: -94.23 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 10.45 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 5.13 m	 RX power: -94.39 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 5.20 m	 RX power: -95.06 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 10.45 m	 RX power: -97.56 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 5.07 m	 RX power: -93.39 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 10.43 m	 RX power: -94.23 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 5.19 m	 RX power: -92.47 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 5.17 m	 RX power: -92.79 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 5.29 m	 RX power: -94.23 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 10.45 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 5.28 m	 RX power: -92.31 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 10.50 m	 RX power: -95.71 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 5.15 m	 RX power: -93.90 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 10.46 m	 RX power: -96.91 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 10.46 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 10.47 m	 RX power: -94.85 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,AnchorC Sampling rate: 11.45 Hz
20250304_162315,/dev/ttyACM0,AnchorD Sampling rate: 11.45 Hz
20250304_162315,/dev/ttyACM0,Range: 10.48 m	 RX power: -97.40 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 5.30 m	 RX power: -90.87 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 5.28 m	 RX power: -90.87 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 10.44 m	 RX power: -94.85 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 5.18 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 5.10 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162315,/dev/ttyACM0,Range: 5.18 m	 RX power: -97.40 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162317,/dev/ttyACM3,2
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,result is right!
20250304_162317,/dev/ttyACM3,2
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,result is right!
20250304_162317,/dev/ttyACM3,2
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,2
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,2
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,2
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,2
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,2
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,2
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,2
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,result is right!
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,result is right!
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,result is right!
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,result is right!
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,result is right!
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,result is right!
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,result is right!
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM3,let's go~
20250304_162317,/dev/ttyACM2,2
20250304_162317,/dev/ttyACM2,2
20250304_162317,/dev/ttyACM2,2
20250304_162317,/dev/ttyACM2,2
20250304_162317,/dev/ttyACM2,2
20250304_162317,/dev/ttyACM2,2
20250304_162317,/dev/ttyACM2,2
20250304_162317,/dev/ttyACM2,2
20250304_162317,/dev/ttyACM2,2
20250304_162317,/dev/ttyACM2,2
20250304_162317,/dev/ttyACM2,Range: 12.62 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162317,/dev/ttyACM2,Sampling rate of  AnchorC: 5.73Hz    Anchor:00:02 
20250304_162317,/dev/ttyACM2,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250304_162317,/dev/ttyACM2,Range: 7.76 m	 RX power: -90.09 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162317,/dev/ttyACM2,Range: 12.63 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162317,/dev/ttyACM2,Range: 7.75 m	 RX power: -90.08 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162317,/dev/ttyACM2,Range: 7.65 m	 RX power: -90.57 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162317,/dev/ttyACM2,Range: 12.57 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162317,/dev/ttyACM2,Range: 7.74 m	 RX power: -88.95 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162317,/dev/ttyACM2,Range: 7.62 m	 RX power: -89.41 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162317,/dev/ttyACM2,Range: 12.58 m	 RX power: -97.71 dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162317,/dev/ttyACM2,Sampling rate of  AnchorC: 2.98Hz    Anchor:00:02 
20250304_162317,/dev/ttyACM2,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250304_162317,/dev/ttyACM2,Range: 12.62 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162317,/dev/ttyACM2,Range: 7.81 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162317,/dev/ttyACM2,Range: 12.58 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162317,/dev/ttyACM2,Range: 7.68 m	 RX power: -89.46 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162317,/dev/ttyACM2,Range: 12.57 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162317,/dev/ttyACM2,Range: 7.61 m	 RX power: -89.11 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162317,/dev/ttyACM2,Range: 12.61 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162317,/dev/ttyACM2,Range: 7.60 m	 RX power: -89.13 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162317,/dev/ttyACM2,Range: 12.57 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162317,/dev/ttyACM2,Range: 7.66 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162317,/dev/ttyACM2,Range: 7.64 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,2
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,result is right!
20250304_162317,/dev/ttyACM1,2
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,result is right!
20250304_162317,/dev/ttyACM1,2
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,2
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,2
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,2
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,2
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,2
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,2
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,result is right!
20250304_162317,/dev/ttyACM1,2
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,result is right!
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,result is right!
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,result is right!
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,result is right!
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,result is right!
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,result is right!
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,result is right!
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM1,result is right!
20250304_162317,/dev/ttyACM1,let's go~
20250304_162317,/dev/ttyACM0,2
20250304_162317,/dev/ttyACM0,2
20250304_162317,/dev/ttyACM0,2
20250304_162317,/dev/ttyACM0,2
20250304_162317,/dev/ttyACM0,2
20250304_162317,/dev/ttyACM0,2
20250304_162317,/dev/ttyACM0,2
20250304_162317,/dev/ttyACM0,2
20250304_162317,/dev/ttyACM0,2
20250304_162317,/dev/ttyACM0,2
20250304_162317,/dev/ttyACM0,Range: 10.44 m	 RX power: -93.39 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162317,/dev/ttyACM0,Range: 5.23 m	 RX power: -96.22 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162317,/dev/ttyACM0,Range: 10.43 m	 RX power: -92.31 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162317,/dev/ttyACM0,Range: 5.16 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162317,/dev/ttyACM0,Range: 10.50 m	 RX power: -96.22 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162317,/dev/ttyACM0,AnchorC Sampling rate: 4.82 Hz
20250304_162317,/dev/ttyACM0,AnchorD Sampling rate: 4.82 Hz
20250304_162317,/dev/ttyACM0,Range: 5.17 m	 RX power: -97.71 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162317,/dev/ttyACM0,Range: 10.46 m	 RX power: -94.55 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162317,/dev/ttyACM0,Range: 5.10 m	 RX power: -97.40 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162317,/dev/ttyACM0,Range: 5.18 m	 RX power: -92.63 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162317,/dev/ttyACM0,Range: 10.44 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162317,/dev/ttyACM0,Range: 10.48 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162317,/dev/ttyACM0,Range: 0.00 m	 RX power: -97.40 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162317,/dev/ttyACM0,Range: 10.42 m	 RX power: -91.54 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162317,/dev/ttyACM0,Range: 5.36 m	 RX power: -94.70 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162317,/dev/ttyACM0,Range: 10.46 m	 RX power: -92.14 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162317,/dev/ttyACM0,AnchorC Sampling rate: 4.94 Hz
20250304_162317,/dev/ttyACM0,AnchorD Sampling rate: 4.94 Hz
20250304_162317,/dev/ttyACM0,Range: 5.15 m	 RX power: -90.57 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162317,/dev/ttyACM0,Range: 10.47 m	 RX power: -97.08 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162317,/dev/ttyACM0,Range: 5.17 m	 RX power: -90.89 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162317,/dev/ttyACM0,Range: 10.48 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162317,/dev/ttyACM0,Range: 5.25 m	 RX power: -89.13 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162317,/dev/ttyACM0,Range: 5.22 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162317,/dev/ttyACM0,Range: 5.25 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162319,/dev/ttyACM3,2
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,2
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,2
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,result is right!
20250304_162319,/dev/ttyACM3,2
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,2
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,result is right!
20250304_162319,/dev/ttyACM3,2
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,result is right!
20250304_162319,/dev/ttyACM3,2
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,2
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,2
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,2
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,result is right!
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,result is right!
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,result is right!
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,result is right!
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,result is right!
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,result is right!
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,result is right!
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,result is right!
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,result is right!
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,result is right!
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM3,let's go~
20250304_162319,/dev/ttyACM2,2
20250304_162319,/dev/ttyACM2,2
20250304_162319,/dev/ttyACM2,2
20250304_162319,/dev/ttyACM2,2
20250304_162319,/dev/ttyACM2,2
20250304_162319,/dev/ttyACM2,2
20250304_162319,/dev/ttyACM2,2
20250304_162319,/dev/ttyACM2,2
20250304_162319,/dev/ttyACM2,2
20250304_162319,/dev/ttyACM2,2
20250304_162319,/dev/ttyACM2,Range: 12.58 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162319,/dev/ttyACM2,Sampling rate of  AnchorC: 5.27Hz    Anchor:00:02 
20250304_162319,/dev/ttyACM2,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250304_162319,/dev/ttyACM2,Range: 12.64 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162319,/dev/ttyACM2,Range: 7.63 m	 RX power: -88.83 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162319,/dev/ttyACM2,Range: 12.62 m	 RX power: -97.24 dBm distance between anchor/tag:30 from Anchor 00:02 
