timestamp,portstr,line
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM1,Not a correct tag blink
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM1,Range: 1.03 m	 RX power: -82.30 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM1,Range: 1.03 m	 RX power: -81.68 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM1,Range: 1.12 m	 RX power: -84.10 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM2,Range: 7.35 m	 RX power: inf dBm distance between anchor/tag:22 from Anchor 00:02 
20250224_172307,/dev/ttyACM2,Sampling rate 1: 0.00 Hz
20250224_172307,/dev/ttyACM2,Sampling rate 2: 0.71 Hz
20250224_172307,/dev/ttyACM2,Sampling rate 3: 0.00 Hz
20250224_172307,/dev/ttyACM1,Range: 1.09 m	 RX power: -84.10 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM1,Range: 1.11 m	 RX power: -81.74 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM2,Range: 7.28 m	 RX power: inf dBm distance between anchor/tag:22 from Anchor 00:02 
20250224_172307,/dev/ttyACM1,Range: 0.96 m	 RX power: -76.72 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM1,Not a correct tag blink
20250224_172307,/dev/ttyACM1,Range: 1.02 m	 RX power: -78.01 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM1,Not a correct tag blink
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM2,Range: 7.40 m	 RX power: inf dBm distance between anchor/tag:22 from Anchor 00:02 
20250224_172307,/dev/ttyACM1,Range: 1.16 m	 RX power: -89.93 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172307,/dev/ttyACM1,Not a correct tag blink
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM2,Range: 7.27 m	 RX power: inf dBm distance between anchor/tag:22 from Anchor 00:02 
20250224_172307,/dev/ttyACM1,Range: 0.98 m	 RX power: -78.85 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM1,Not a correct tag blink
20250224_172307,/dev/ttyACM1,Range: 1.02 m	 RX power: -76.43 dBm distance between anchor/tag:22 from Anchor 00:01 
