timestamp,portstr,line
20250308_174057,/dev/ttyACM1,3
20250308_174057,/dev/ttyACM1,Range: 3.50 m	 RX power: -78.84 dBm distance between anchor/tag:40 from Anchor 00:03 
20250308_174057,/dev/ttyACM1,Sampling rate of  AnchorD: 0.41Hz    Anchor:00:03 
20250308_174057,/dev/ttyACM2,3
20250308_174057,/dev/ttyACM2,3
20250308_174057,/dev/ttyACM2,3
20250308_174057,/dev/ttyACM2,3
20250308_174057,/dev/ttyACM2,3
20250308_174057,/dev/ttyACM2,3
20250308_174057,/dev/ttyACM2,3
20250308_174057,/dev/ttyACM2,3
20250308_174057,/dev/ttyACM2,3
20250308_174057,/dev/ttyACM2,3
20250308_174057,/dev/ttyACM2,Range: 15.40 m	 RX power: -86.31 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174057,/dev/ttyACM2,Sampling rate of  AnchorD: 0.47Hz    Anchor:00:02 
20250308_174057,/dev/ttyACM2,Range: 15.41 m	 RX power: -90.02 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174057,/dev/ttyACM3,3
20250308_174057,/dev/ttyACM3,3
20250308_174057,/dev/ttyACM3,3
20250308_174057,/dev/ttyACM3,3
20250308_174057,/dev/ttyACM3,3
20250308_174057,/dev/ttyACM3,3
20250308_174057,/dev/ttyACM3,3
20250308_174057,/dev/ttyACM3,3
20250308_174057,/dev/ttyACM3,3
20250308_174057,/dev/ttyACM3,3
20250308_174057,/dev/ttyACM3,Range: 0.00 m	 RX power: -79.35 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174057,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174057,/dev/ttyACM3,Range: 3.46 m	 RX power: -84.96 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174057,/dev/ttyACM3,Range: 3.35 m	 RX power: -78.80 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174057,/dev/ttyACM3,Range: 3.39 m	 RX power: -80.62 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174057,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174059,/dev/ttyACM0,3
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,3
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,3
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,3
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,3
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,3
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,3
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,3
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,3
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,3
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM0,let's go~
20250308_174059,/dev/ttyACM1,3
20250308_174059,/dev/ttyACM1,3
20250308_174059,/dev/ttyACM1,3
20250308_174059,/dev/ttyACM1,3
20250308_174059,/dev/ttyACM1,3
20250308_174059,/dev/ttyACM1,3
20250308_174059,/dev/ttyACM1,3
20250308_174059,/dev/ttyACM1,3
20250308_174059,/dev/ttyACM1,3
20250308_174059,/dev/ttyACM1,3
20250308_174059,/dev/ttyACM2,3
20250308_174059,/dev/ttyACM2,3
20250308_174059,/dev/ttyACM2,3
20250308_174059,/dev/ttyACM2,3
20250308_174059,/dev/ttyACM2,3
20250308_174059,/dev/ttyACM2,3
20250308_174059,/dev/ttyACM2,3
20250308_174059,/dev/ttyACM2,3
20250308_174059,/dev/ttyACM2,3
20250308_174059,/dev/ttyACM2,3
20250308_174059,/dev/ttyACM2,Range: 15.41 m	 RX power: -89.97 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174059,/dev/ttyACM2,Range: 15.35 m	 RX power: -85.54 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174059,/dev/ttyACM2,Sampling rate of  AnchorD: 2.39Hz    Anchor:00:02 
20250308_174059,/dev/ttyACM2,Range: 15.33 m	 RX power: -86.07 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174059,/dev/ttyACM2,Range: 15.44 m	 RX power: -92.24 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174059,/dev/ttyACM3,3
20250308_174059,/dev/ttyACM3,3
20250308_174059,/dev/ttyACM3,3
20250308_174059,/dev/ttyACM3,3
20250308_174059,/dev/ttyACM3,3
20250308_174059,/dev/ttyACM3,3
20250308_174059,/dev/ttyACM3,3
20250308_174059,/dev/ttyACM3,3
20250308_174059,/dev/ttyACM3,3
20250308_174059,/dev/ttyACM3,3
20250308_174059,/dev/ttyACM3,Range: 3.35 m	 RX power: -78.53 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174059,/dev/ttyACM3,Range: 3.37 m	 RX power: -77.21 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174059,/dev/ttyACM3,Range: 3.38 m	 RX power: -79.65 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174059,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174059,/dev/ttyACM3,Range: 3.45 m	 RX power: -83.22 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174059,/dev/ttyACM3,Range: 0.00 m	 RX power: -79.09 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174101,/dev/ttyACM0,3
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,3
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,3
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,3
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,3
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,3
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,3
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,3
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,3
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,3
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM0,let's go~
20250308_174101,/dev/ttyACM1,3
20250308_174101,/dev/ttyACM1,3
20250308_174101,/dev/ttyACM1,3
20250308_174101,/dev/ttyACM1,3
20250308_174101,/dev/ttyACM1,3
20250308_174101,/dev/ttyACM1,3
20250308_174101,/dev/ttyACM1,3
20250308_174101,/dev/ttyACM1,3
20250308_174101,/dev/ttyACM1,3
20250308_174101,/dev/ttyACM1,3
20250308_174101,/dev/ttyACM2,3
20250308_174101,/dev/ttyACM2,3
20250308_174101,/dev/ttyACM2,3
20250308_174101,/dev/ttyACM2,3
20250308_174101,/dev/ttyACM2,3
20250308_174101,/dev/ttyACM2,3
20250308_174101,/dev/ttyACM2,3
20250308_174101,/dev/ttyACM2,3
20250308_174101,/dev/ttyACM2,3
20250308_174101,/dev/ttyACM2,3
20250308_174101,/dev/ttyACM2,Range: 15.32 m	 RX power: -85.18 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174101,/dev/ttyACM2,Sampling rate of  AnchorD: 1.47Hz    Anchor:00:02 
20250308_174101,/dev/ttyACM3,3
20250308_174101,/dev/ttyACM3,3
20250308_174101,/dev/ttyACM3,3
20250308_174101,/dev/ttyACM3,3
20250308_174101,/dev/ttyACM3,3
20250308_174101,/dev/ttyACM3,3
20250308_174101,/dev/ttyACM3,3
20250308_174101,/dev/ttyACM3,3
20250308_174101,/dev/ttyACM3,3
20250308_174101,/dev/ttyACM3,3
20250308_174101,/dev/ttyACM3,Range: 3.40 m	 RX power: -80.06 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174101,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174101,/dev/ttyACM3,Range: 3.39 m	 RX power: -79.60 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174101,/dev/ttyACM3,Range: 3.43 m	 RX power: -81.31 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174101,/dev/ttyACM3,Range: 3.39 m	 RX power: -79.78 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174101,/dev/ttyACM3,Range: 3.38 m	 RX power: -77.61 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174101,/dev/ttyACM3,Range: 3.34 m	 RX power: -78.15 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174101,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,3
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,3
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,3
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,3
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,3
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,3
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,3
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,3
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,3
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,3
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM0,let's go~
20250308_174103,/dev/ttyACM1,3
20250308_174103,/dev/ttyACM1,3
20250308_174103,/dev/ttyACM1,3
20250308_174103,/dev/ttyACM1,3
20250308_174103,/dev/ttyACM1,3
20250308_174103,/dev/ttyACM1,3
20250308_174103,/dev/ttyACM1,3
20250308_174103,/dev/ttyACM1,3
20250308_174103,/dev/ttyACM1,3
20250308_174103,/dev/ttyACM1,3
20250308_174103,/dev/ttyACM2,3
20250308_174103,/dev/ttyACM2,3
20250308_174103,/dev/ttyACM2,3
20250308_174103,/dev/ttyACM2,3
20250308_174103,/dev/ttyACM2,3
20250308_174103,/dev/ttyACM2,3
20250308_174103,/dev/ttyACM2,3
20250308_174103,/dev/ttyACM2,3
20250308_174103,/dev/ttyACM2,3
20250308_174103,/dev/ttyACM2,3
20250308_174103,/dev/ttyACM3,3
20250308_174103,/dev/ttyACM3,3
20250308_174103,/dev/ttyACM3,3
20250308_174103,/dev/ttyACM3,3
20250308_174103,/dev/ttyACM3,3
20250308_174103,/dev/ttyACM3,3
20250308_174103,/dev/ttyACM3,3
20250308_174103,/dev/ttyACM3,3
20250308_174103,/dev/ttyACM3,3
20250308_174103,/dev/ttyACM3,3
20250308_174103,/dev/ttyACM3,Range: 3.43 m	 RX power: -80.69 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174103,/dev/ttyACM3,Range: 3.39 m	 RX power: -77.38 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174103,/dev/ttyACM3,Range: 3.34 m	 RX power: -77.71 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174103,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174103,/dev/ttyACM3,Range: 3.36 m	 RX power: -77.10 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174103,/dev/ttyACM3,Range: 3.38 m	 RX power: -78.15 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174103,/dev/ttyACM3,Range: 3.31 m	 RX power: -76.73 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174103,/dev/ttyACM3,Range: 3.37 m	 RX power: -78.39 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174103,/dev/ttyACM3,Range: 3.38 m	 RX power: -77.83 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174105,/dev/ttyACM0,3
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,3
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,3
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,3
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,3
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,3
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,3
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,3
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,3
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,3
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM0,let's go~
20250308_174105,/dev/ttyACM1,3
20250308_174105,/dev/ttyACM1,3
20250308_174105,/dev/ttyACM1,3
20250308_174105,/dev/ttyACM1,3
20250308_174105,/dev/ttyACM1,3
20250308_174105,/dev/ttyACM1,3
20250308_174105,/dev/ttyACM1,3
20250308_174105,/dev/ttyACM1,3
20250308_174105,/dev/ttyACM1,3
20250308_174105,/dev/ttyACM1,3
20250308_174105,/dev/ttyACM1,Range: 3.46 m	 RX power: -78.05 dBm distance between anchor/tag:40 from Anchor 00:03 
20250308_174105,/dev/ttyACM1,Sampling rate of  AnchorD: 0.15Hz    Anchor:00:03 
20250308_174105,/dev/ttyACM2,Range: 15.34 m	 RX power: -83.18 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174105,/dev/ttyACM2,Sampling rate of  AnchorD: 0.30Hz    Anchor:00:02 
20250308_174105,/dev/ttyACM2,3
20250308_174105,/dev/ttyACM2,3
20250308_174105,/dev/ttyACM2,3
20250308_174105,/dev/ttyACM2,3
20250308_174105,/dev/ttyACM2,3
20250308_174105,/dev/ttyACM2,3
20250308_174105,/dev/ttyACM2,3
20250308_174105,/dev/ttyACM2,3
20250308_174105,/dev/ttyACM2,3
20250308_174105,/dev/ttyACM2,3
20250308_174105,/dev/ttyACM2,Range: 15.42 m	 RX power: -90.90 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174105,/dev/ttyACM3,3
20250308_174105,/dev/ttyACM3,3
20250308_174105,/dev/ttyACM3,3
20250308_174105,/dev/ttyACM3,3
20250308_174105,/dev/ttyACM3,3
20250308_174105,/dev/ttyACM3,3
20250308_174105,/dev/ttyACM3,3
20250308_174105,/dev/ttyACM3,3
20250308_174105,/dev/ttyACM3,3
20250308_174105,/dev/ttyACM3,3
20250308_174105,/dev/ttyACM3,Range: 3.31 m	 RX power: -75.15 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174105,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174105,/dev/ttyACM3,Range: 3.37 m	 RX power: -77.58 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174105,/dev/ttyACM3,Range: 3.51 m	 RX power: -88.56 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174105,/dev/ttyACM3,Range: 0.00 m	 RX power: -79.59 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174105,/dev/ttyACM3,Range: 3.27 m	 RX power: -75.79 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174105,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174105,/dev/ttyACM3,Range: 3.38 m	 RX power: -77.81 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,3
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,3
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,3
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,3
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,3
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,3
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,3
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,3
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,3
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,3
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM0,let's go~
20250308_174107,/dev/ttyACM1,3
20250308_174107,/dev/ttyACM1,3
20250308_174107,/dev/ttyACM1,3
20250308_174107,/dev/ttyACM1,3
20250308_174107,/dev/ttyACM1,3
20250308_174107,/dev/ttyACM1,3
20250308_174107,/dev/ttyACM1,3
20250308_174107,/dev/ttyACM1,3
20250308_174107,/dev/ttyACM1,3
20250308_174107,/dev/ttyACM1,3
20250308_174107,/dev/ttyACM2,3
20250308_174107,/dev/ttyACM2,3
20250308_174107,/dev/ttyACM2,3
20250308_174107,/dev/ttyACM2,3
20250308_174107,/dev/ttyACM2,3
20250308_174107,/dev/ttyACM2,3
20250308_174107,/dev/ttyACM2,3
20250308_174107,/dev/ttyACM2,3
20250308_174107,/dev/ttyACM2,3
20250308_174107,/dev/ttyACM2,3
20250308_174107,/dev/ttyACM3,3
20250308_174107,/dev/ttyACM3,3
20250308_174107,/dev/ttyACM3,3
20250308_174107,/dev/ttyACM3,3
20250308_174107,/dev/ttyACM3,3
20250308_174107,/dev/ttyACM3,3
20250308_174107,/dev/ttyACM3,3
20250308_174107,/dev/ttyACM3,3
20250308_174107,/dev/ttyACM3,3
20250308_174107,/dev/ttyACM3,Range: 3.37 m	 RX power: -77.81 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174107,/dev/ttyACM3,3
20250308_174107,/dev/ttyACM3,Range: 3.35 m	 RX power: -78.05 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174107,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174107,/dev/ttyACM3,Range: 3.44 m	 RX power: -81.74 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174107,/dev/ttyACM3,Range: 3.37 m	 RX power: -78.45 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,3
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,3
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,3
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,3
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,3
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,3
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,3
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,3
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,3
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,3
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM0,let's go~
20250308_174109,/dev/ttyACM1,3
20250308_174109,/dev/ttyACM1,3
20250308_174109,/dev/ttyACM1,3
20250308_174109,/dev/ttyACM1,3
20250308_174109,/dev/ttyACM1,3
20250308_174109,/dev/ttyACM1,3
20250308_174109,/dev/ttyACM1,3
20250308_174109,/dev/ttyACM1,3
20250308_174109,/dev/ttyACM1,3
20250308_174109,/dev/ttyACM1,3
20250308_174109,/dev/ttyACM2,3
20250308_174109,/dev/ttyACM2,3
20250308_174109,/dev/ttyACM2,3
20250308_174109,/dev/ttyACM2,3
20250308_174109,/dev/ttyACM2,3
20250308_174109,/dev/ttyACM2,3
20250308_174109,/dev/ttyACM2,3
20250308_174109,/dev/ttyACM2,3
20250308_174109,/dev/ttyACM2,3
20250308_174109,/dev/ttyACM2,3
20250308_174109,/dev/ttyACM2,Range: 15.37 m	 RX power: -87.61 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174109,/dev/ttyACM2,Sampling rate of  AnchorD: 0.33Hz    Anchor:00:02 
20250308_174109,/dev/ttyACM3,3
20250308_174109,/dev/ttyACM3,3
20250308_174109,/dev/ttyACM3,3
20250308_174109,/dev/ttyACM3,3
20250308_174109,/dev/ttyACM3,3
20250308_174109,/dev/ttyACM3,3
20250308_174109,/dev/ttyACM3,3
20250308_174109,/dev/ttyACM3,3
20250308_174109,/dev/ttyACM3,3
20250308_174109,/dev/ttyACM3,3
20250308_174109,/dev/ttyACM3,Range: 3.38 m	 RX power: -77.42 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174109,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174109,/dev/ttyACM3,Range: 3.33 m	 RX power: -76.82 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174109,/dev/ttyACM3,Range: 3.32 m	 RX power: -75.69 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174109,/dev/ttyACM3,Range: 3.38 m	 RX power: -77.40 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174109,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174109,/dev/ttyACM3,Range: 3.41 m	 RX power: -77.39 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174111,/dev/ttyACM0,3
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,3
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,3
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,3
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,3
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,3
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,3
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,3
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,3
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,3
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,let's go~
