timestamp,portstr,line
2025-03-05 18:19:27,/dev/ttyACM3,s
2025-03-05 18:19:27,/dev/ttyACM3,s
2025-03-05 18:19:27,/dev/ttyACM3,s
2025-03-05 18:19:27,/dev/ttyACM3,s
2025-03-05 18:19:27,/dev/ttyACM3,s
2025-03-05 18:19:27,/dev/ttyACM3,s
2025-03-05 18:19:27,/dev/ttyACM3,Range: 0.78 m	 RX power: -74.55 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:19:27,/dev/ttyACM3,Sampling rate AnchorE: 4.55 Hz
2025-03-05 18:19:27,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:19:27,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:19:27,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:19:27,/dev/ttyACM4,s
2025-03-05 18:19:27,/dev/ttyACM4,s
2025-03-05 18:19:27,/dev/ttyACM4,s
2025-03-05 18:19:27,/dev/ttyACM4,s
2025-03-05 18:19:27,/dev/ttyACM4,s
2025-03-05 18:19:27,/dev/ttyACM4,s
2025-03-05 18:19:27,/dev/ttyACM4,s
2025-03-05 18:19:27,/dev/ttyACM4,s
2025-03-05 18:19:27,/dev/ttyACM4,s
2025-03-05 18:19:27,/dev/ttyACM4,s
2025-03-05 18:19:29,/dev/ttyACM0,s
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,s
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,s
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,s
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,s
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,s
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,s
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,s
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,s
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,s
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM0,let's go~
2025-03-05 18:19:29,/dev/ttyACM1,s
2025-03-05 18:19:29,/dev/ttyACM1,s
2025-03-05 18:19:29,/dev/ttyACM1,s
2025-03-05 18:19:29,/dev/ttyACM1,s
2025-03-05 18:19:29,/dev/ttyACM1,s
2025-03-05 18:19:29,/dev/ttyACM1,s
2025-03-05 18:19:29,/dev/ttyACM1,s
2025-03-05 18:19:29,/dev/ttyACM1,s
2025-03-05 18:19:29,/dev/ttyACM1,s
2025-03-05 18:19:29,/dev/ttyACM1,s
2025-03-05 18:19:29,/dev/ttyACM2,s
2025-03-05 18:19:29,/dev/ttyACM2,s
2025-03-05 18:19:29,/dev/ttyACM2,s
2025-03-05 18:19:29,/dev/ttyACM2,s
2025-03-05 18:19:29,/dev/ttyACM2,s
2025-03-05 18:19:29,/dev/ttyACM2,s
2025-03-05 18:19:29,/dev/ttyACM2,s
2025-03-05 18:19:29,/dev/ttyACM2,s
2025-03-05 18:19:29,/dev/ttyACM2,s
2025-03-05 18:19:29,/dev/ttyACM2,s
2025-03-05 18:19:29,/dev/ttyACM3,s
2025-03-05 18:19:29,/dev/ttyACM3,s
2025-03-05 18:19:29,/dev/ttyACM3,s
2025-03-05 18:19:29,/dev/ttyACM3,s
2025-03-05 18:19:29,/dev/ttyACM3,s
2025-03-05 18:19:29,/dev/ttyACM3,s
2025-03-05 18:19:29,/dev/ttyACM3,s
2025-03-05 18:19:29,/dev/ttyACM3,s
2025-03-05 18:19:29,/dev/ttyACM3,s
2025-03-05 18:19:29,/dev/ttyACM3,s
2025-03-05 18:19:29,/dev/ttyACM4,s
2025-03-05 18:19:29,/dev/ttyACM4,s
2025-03-05 18:19:29,/dev/ttyACM4,s
2025-03-05 18:19:29,/dev/ttyACM4,s
2025-03-05 18:19:29,/dev/ttyACM4,s
2025-03-05 18:19:29,/dev/ttyACM4,s
2025-03-05 18:19:29,/dev/ttyACM4,s
2025-03-05 18:19:29,/dev/ttyACM4,s
2025-03-05 18:19:29,/dev/ttyACM4,s
2025-03-05 18:19:29,/dev/ttyACM4,s
2025-03-05 18:19:31,/dev/ttyACM0,s
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,s
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,s
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,s
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,s
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,s
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,s
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,s
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,s
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,s
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM0,let's go~
2025-03-05 18:19:31,/dev/ttyACM1,s
2025-03-05 18:19:31,/dev/ttyACM1,s
2025-03-05 18:19:31,/dev/ttyACM1,s
2025-03-05 18:19:31,/dev/ttyACM1,s
2025-03-05 18:19:31,/dev/ttyACM1,s
2025-03-05 18:19:31,/dev/ttyACM1,s
2025-03-05 18:19:31,/dev/ttyACM1,s
2025-03-05 18:19:31,/dev/ttyACM1,s
2025-03-05 18:19:31,/dev/ttyACM1,s
2025-03-05 18:19:31,/dev/ttyACM1,s
2025-03-05 18:19:31,/dev/ttyACM2,s
2025-03-05 18:19:31,/dev/ttyACM2,s
2025-03-05 18:19:31,/dev/ttyACM2,s
2025-03-05 18:19:31,/dev/ttyACM2,s
2025-03-05 18:19:31,/dev/ttyACM2,s
2025-03-05 18:19:31,/dev/ttyACM2,s
2025-03-05 18:19:31,/dev/ttyACM2,s
2025-03-05 18:19:31,/dev/ttyACM2,s
2025-03-05 18:19:31,/dev/ttyACM2,s
2025-03-05 18:19:31,/dev/ttyACM2,s
2025-03-05 18:19:31,/dev/ttyACM3,s
2025-03-05 18:19:31,/dev/ttyACM3,s
2025-03-05 18:19:31,/dev/ttyACM3,s
2025-03-05 18:19:31,/dev/ttyACM3,s
2025-03-05 18:19:31,/dev/ttyACM3,s
2025-03-05 18:19:31,/dev/ttyACM3,s
2025-03-05 18:19:31,/dev/ttyACM3,s
2025-03-05 18:19:31,/dev/ttyACM3,s
2025-03-05 18:19:31,/dev/ttyACM3,s
2025-03-05 18:19:31,/dev/ttyACM3,s
2025-03-05 18:19:31,/dev/ttyACM4,s
2025-03-05 18:19:31,/dev/ttyACM4,s
2025-03-05 18:19:31,/dev/ttyACM4,s
2025-03-05 18:19:31,/dev/ttyACM4,s
2025-03-05 18:19:31,/dev/ttyACM4,s
2025-03-05 18:19:31,/dev/ttyACM4,s
2025-03-05 18:19:31,/dev/ttyACM4,s
2025-03-05 18:19:31,/dev/ttyACM4,s
2025-03-05 18:19:31,/dev/ttyACM4,s
2025-03-05 18:19:31,/dev/ttyACM4,s
2025-03-05 18:19:34,/dev/ttyACM0,s
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,s
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,s
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,s
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,s
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,s
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,s
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,s
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,s
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,s
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM0,let's go~
2025-03-05 18:19:34,/dev/ttyACM1,s
2025-03-05 18:19:34,/dev/ttyACM1,s
2025-03-05 18:19:34,/dev/ttyACM1,s
2025-03-05 18:19:34,/dev/ttyACM1,s
2025-03-05 18:19:34,/dev/ttyACM1,s
2025-03-05 18:19:34,/dev/ttyACM1,s
2025-03-05 18:19:34,/dev/ttyACM1,s
2025-03-05 18:19:34,/dev/ttyACM1,s
2025-03-05 18:19:34,/dev/ttyACM1,s
2025-03-05 18:19:34,/dev/ttyACM1,s
2025-03-05 18:19:34,/dev/ttyACM2,s
2025-03-05 18:19:34,/dev/ttyACM2,s
2025-03-05 18:19:34,/dev/ttyACM2,s
2025-03-05 18:19:34,/dev/ttyACM2,s
2025-03-05 18:19:34,/dev/ttyACM2,s
2025-03-05 18:19:34,/dev/ttyACM2,s
2025-03-05 18:19:34,/dev/ttyACM2,s
2025-03-05 18:19:34,/dev/ttyACM2,s
2025-03-05 18:19:34,/dev/ttyACM2,s
2025-03-05 18:19:34,/dev/ttyACM2,s
2025-03-05 18:19:34,/dev/ttyACM2,Range: 0.75 m	 RX power: -74.76 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:19:34,/dev/ttyACM2,Sampling rate of  AnchorE: 0.21Hz    Anchor:00:02 
2025-03-05 18:19:34,/dev/ttyACM2,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 18:19:34,/dev/ttyACM2,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 18:19:34,/dev/ttyACM2,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 18:19:34,/dev/ttyACM3,s
2025-03-05 18:19:34,/dev/ttyACM3,s
2025-03-05 18:19:34,/dev/ttyACM3,s
2025-03-05 18:19:34,/dev/ttyACM3,s
2025-03-05 18:19:34,/dev/ttyACM3,s
2025-03-05 18:19:34,/dev/ttyACM3,s
2025-03-05 18:19:34,/dev/ttyACM3,s
2025-03-05 18:19:34,/dev/ttyACM3,s
2025-03-05 18:19:34,/dev/ttyACM3,s
2025-03-05 18:19:34,/dev/ttyACM3,s
2025-03-05 18:19:34,/dev/ttyACM3,Range: 0.76 m	 RX power: -74.48 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:19:34,/dev/ttyACM3,Sampling rate AnchorE: 11.80 Hz
2025-03-05 18:19:34,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:19:34,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:19:34,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:19:34,/dev/ttyACM3,Range: 0.83 m	 RX power: -76.70 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:19:34,/dev/ttyACM3,Range: 0.78 m	 RX power: -74.76 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:19:34,/dev/ttyACM3,Range: 0.80 m	 RX power: -75.55 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:19:34,/dev/ttyACM3,Range: 0.84 m	 RX power: -76.86 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:19:34,/dev/ttyACM3,Sampling rate AnchorE: 12.25 Hz
2025-03-05 18:19:34,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:19:34,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:19:34,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:19:34,/dev/ttyACM4,s
2025-03-05 18:19:34,/dev/ttyACM4,s
2025-03-05 18:19:34,/dev/ttyACM4,s
2025-03-05 18:19:34,/dev/ttyACM4,s
2025-03-05 18:19:34,/dev/ttyACM4,s
2025-03-05 18:19:34,/dev/ttyACM4,s
2025-03-05 18:19:34,/dev/ttyACM4,s
2025-03-05 18:19:34,/dev/ttyACM4,s
2025-03-05 18:19:34,/dev/ttyACM4,s
2025-03-05 18:19:34,/dev/ttyACM4,s
2025-03-05 18:19:36,/dev/ttyACM0,s
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,s
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,s
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,s
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,s
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,s
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,s
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,s
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,s
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,s
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM0,let's go~
2025-03-05 18:19:36,/dev/ttyACM1,s
2025-03-05 18:19:36,/dev/ttyACM1,s
2025-03-05 18:19:36,/dev/ttyACM1,s
2025-03-05 18:19:36,/dev/ttyACM1,s
2025-03-05 18:19:36,/dev/ttyACM1,s
2025-03-05 18:19:36,/dev/ttyACM1,s
2025-03-05 18:19:36,/dev/ttyACM1,s
2025-03-05 18:19:36,/dev/ttyACM1,s
2025-03-05 18:19:36,/dev/ttyACM1,s
2025-03-05 18:19:36,/dev/ttyACM1,s
2025-03-05 18:19:36,/dev/ttyACM2,s
2025-03-05 18:19:36,/dev/ttyACM2,s
2025-03-05 18:19:36,/dev/ttyACM2,s
2025-03-05 18:19:36,/dev/ttyACM2,s
2025-03-05 18:19:36,/dev/ttyACM2,s
2025-03-05 18:19:36,/dev/ttyACM2,s
2025-03-05 18:19:36,/dev/ttyACM2,s
2025-03-05 18:19:36,/dev/ttyACM2,s
2025-03-05 18:19:36,/dev/ttyACM2,s
2025-03-05 18:19:36,/dev/ttyACM2,s
2025-03-05 18:19:36,/dev/ttyACM3,s
2025-03-05 18:19:36,/dev/ttyACM3,s
2025-03-05 18:19:36,/dev/ttyACM3,s
2025-03-05 18:19:36,/dev/ttyACM3,s
2025-03-05 18:19:36,/dev/ttyACM3,s
2025-03-05 18:19:36,/dev/ttyACM3,s
2025-03-05 18:19:36,/dev/ttyACM3,s
2025-03-05 18:19:36,/dev/ttyACM3,s
2025-03-05 18:19:36,/dev/ttyACM3,s
2025-03-05 18:19:36,/dev/ttyACM3,s
2025-03-05 18:19:36,/dev/ttyACM3,Range: 0.84 m	 RX power: -75.43 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:19:36,/dev/ttyACM3,Sampling rate AnchorE: 8.13 Hz
2025-03-05 18:19:36,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:19:36,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:19:36,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:19:36,/dev/ttyACM4,s
2025-03-05 18:19:36,/dev/ttyACM4,s
2025-03-05 18:19:36,/dev/ttyACM4,s
2025-03-05 18:19:36,/dev/ttyACM4,s
2025-03-05 18:19:36,/dev/ttyACM4,s
2025-03-05 18:19:36,/dev/ttyACM4,s
2025-03-05 18:19:36,/dev/ttyACM4,s
2025-03-05 18:19:36,/dev/ttyACM4,s
2025-03-05 18:19:36,/dev/ttyACM4,s
2025-03-05 18:19:36,/dev/ttyACM4,s
2025-03-05 18:19:38,/dev/ttyACM0,s
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,s
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,s
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,s
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,s
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,s
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,s
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,s
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,s
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,s
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM0,let's go~
2025-03-05 18:19:38,/dev/ttyACM1,s
2025-03-05 18:19:38,/dev/ttyACM1,s
2025-03-05 18:19:38,/dev/ttyACM1,s
2025-03-05 18:19:38,/dev/ttyACM1,s
2025-03-05 18:19:38,/dev/ttyACM1,s
2025-03-05 18:19:38,/dev/ttyACM1,s
2025-03-05 18:19:38,/dev/ttyACM1,s
2025-03-05 18:19:38,/dev/ttyACM1,s
2025-03-05 18:19:38,/dev/ttyACM1,s
2025-03-05 18:19:38,/dev/ttyACM1,s
2025-03-05 18:19:38,/dev/ttyACM2,s
2025-03-05 18:19:38,/dev/ttyACM2,s
2025-03-05 18:19:38,/dev/ttyACM2,s
2025-03-05 18:19:38,/dev/ttyACM2,s
2025-03-05 18:19:38,/dev/ttyACM2,s
2025-03-05 18:19:38,/dev/ttyACM2,s
2025-03-05 18:19:38,/dev/ttyACM2,s
2025-03-05 18:19:38,/dev/ttyACM2,s
2025-03-05 18:19:38,/dev/ttyACM2,s
2025-03-05 18:19:38,/dev/ttyACM2,s
2025-03-05 18:19:38,/dev/ttyACM3,s
2025-03-05 18:19:38,/dev/ttyACM3,s
2025-03-05 18:19:38,/dev/ttyACM3,s
2025-03-05 18:19:38,/dev/ttyACM3,s
2025-03-05 18:19:38,/dev/ttyACM3,s
2025-03-05 18:19:38,/dev/ttyACM3,s
2025-03-05 18:19:38,/dev/ttyACM3,s
2025-03-05 18:19:38,/dev/ttyACM3,s
2025-03-05 18:19:38,/dev/ttyACM3,s
2025-03-05 18:19:38,/dev/ttyACM3,s
2025-03-05 18:19:38,/dev/ttyACM4,s
2025-03-05 18:19:38,/dev/ttyACM4,s
2025-03-05 18:19:38,/dev/ttyACM4,s
2025-03-05 18:19:38,/dev/ttyACM4,s
2025-03-05 18:19:38,/dev/ttyACM4,s
2025-03-05 18:19:38,/dev/ttyACM4,s
2025-03-05 18:19:38,/dev/ttyACM4,s
2025-03-05 18:19:38,/dev/ttyACM4,s
2025-03-05 18:19:38,/dev/ttyACM4,s
2025-03-05 18:19:38,/dev/ttyACM4,s
2025-03-05 18:19:40,/dev/ttyACM0,s
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,s
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,s
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,s
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,s
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,s
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,s
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,s
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,s
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,s
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
2025-03-05 18:19:40,/dev/ttyACM0,let's go~
