timestamp,portstr,line
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM1,3
2025-03-05 17:37:03,/dev/ttyACM1,3
2025-03-05 17:37:03,/dev/ttyACM1,3
2025-03-05 17:37:03,/dev/ttyACM1,3
2025-03-05 17:37:03,/dev/ttyACM1,3
2025-03-05 17:37:03,/dev/ttyACM1,3
2025-03-05 17:37:03,/dev/ttyACM1,3
2025-03-05 17:37:03,/dev/ttyACM1,3
2025-03-05 17:37:03,/dev/ttyACM1,3
2025-03-05 17:37:03,/dev/ttyACM1,3
2025-03-05 17:37:03,/dev/ttyACM1,Range: 1.76 m	 RX power: -72.64 dBm distance between anchor/tag:40 from Anchor 00:02 
2025-03-05 17:37:03,/dev/ttyACM1,Sampling rate of  AnchorD: 1.45Hz    Anchor:00:02 
2025-03-05 17:37:03,/dev/ttyACM2,3
2025-03-05 17:37:03,/dev/ttyACM2,3
2025-03-05 17:37:03,/dev/ttyACM2,3
2025-03-05 17:37:03,/dev/ttyACM2,3
2025-03-05 17:37:03,/dev/ttyACM2,3
2025-03-05 17:37:03,/dev/ttyACM2,3
2025-03-05 17:37:03,/dev/ttyACM2,3
2025-03-05 17:37:03,/dev/ttyACM2,3
2025-03-05 17:37:03,/dev/ttyACM2,3
2025-03-05 17:37:03,/dev/ttyACM2,3
2025-03-05 17:37:03,/dev/ttyACM2,Range: 1.40 m	 RX power: -71.20 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:03,/dev/ttyACM2,Range: 1.36 m	 RX power: -70.77 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:03,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:37:03,/dev/ttyACM2,Range: 1.34 m	 RX power: -70.40 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:03,/dev/ttyACM2,Range: 1.34 m	 RX power: -70.67 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:03,/dev/ttyACM2,Range: 1.39 m	 RX power: -71.41 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:03,/dev/ttyACM2,Range: 1.42 m	 RX power: -71.49 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:03,/dev/ttyACM2,Range: 1.35 m	 RX power: -70.79 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:03,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:37:03,/dev/ttyACM2,Range: 1.38 m	 RX power: -71.41 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:03,/dev/ttyACM2,Range: 1.40 m	 RX power: -71.70 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:03,/dev/ttyACM2,Range: 1.40 m	 RX power: -71.09 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:03,/dev/ttyACM3,3
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,3
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,3
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,3
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,3
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,3
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,3
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,3
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,3
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,3
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM3,let's go~
2025-03-05 17:37:03,/dev/ttyACM4,3
2025-03-05 17:37:03,/dev/ttyACM4,3
2025-03-05 17:37:03,/dev/ttyACM4,3
2025-03-05 17:37:03,/dev/ttyACM4,3
2025-03-05 17:37:03,/dev/ttyACM4,3
2025-03-05 17:37:03,/dev/ttyACM4,3
2025-03-05 17:37:03,/dev/ttyACM4,3
2025-03-05 17:37:03,/dev/ttyACM4,3
2025-03-05 17:37:03,/dev/ttyACM4,3
2025-03-05 17:37:03,/dev/ttyACM4,3
2025-03-05 17:37:05,/dev/ttyACM0,3
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,3
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,3
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,3
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,3
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,3
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,3
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,3
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,3
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,3
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM0,let's go~
2025-03-05 17:37:05,/dev/ttyACM1,3
2025-03-05 17:37:05,/dev/ttyACM1,3
2025-03-05 17:37:05,/dev/ttyACM1,3
2025-03-05 17:37:05,/dev/ttyACM1,3
2025-03-05 17:37:05,/dev/ttyACM1,3
2025-03-05 17:37:05,/dev/ttyACM1,3
2025-03-05 17:37:05,/dev/ttyACM1,3
2025-03-05 17:37:05,/dev/ttyACM1,3
2025-03-05 17:37:05,/dev/ttyACM1,3
2025-03-05 17:37:05,/dev/ttyACM1,3
2025-03-05 17:37:05,/dev/ttyACM2,3
2025-03-05 17:37:05,/dev/ttyACM2,3
2025-03-05 17:37:05,/dev/ttyACM2,3
2025-03-05 17:37:05,/dev/ttyACM2,3
2025-03-05 17:37:05,/dev/ttyACM2,3
2025-03-05 17:37:05,/dev/ttyACM2,3
2025-03-05 17:37:05,/dev/ttyACM2,3
2025-03-05 17:37:05,/dev/ttyACM2,3
2025-03-05 17:37:05,/dev/ttyACM2,3
2025-03-05 17:37:05,/dev/ttyACM2,3
2025-03-05 17:37:05,/dev/ttyACM2,Range: 1.45 m	 RX power: -71.61 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:05,/dev/ttyACM2,Range: 1.46 m	 RX power: -71.55 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:05,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:37:05,/dev/ttyACM2,Range: 1.46 m	 RX power: -71.47 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:05,/dev/ttyACM2,Range: 1.32 m	 RX power: -70.79 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:05,/dev/ttyACM2,Range: 0.00 m	 RX power: -72.25 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:05,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:37:05,/dev/ttyACM3,3
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,3
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,3
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,3
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,3
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,3
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,3
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,3
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,3
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,3
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM3,let's go~
2025-03-05 17:37:05,/dev/ttyACM4,3
2025-03-05 17:37:05,/dev/ttyACM4,3
2025-03-05 17:37:05,/dev/ttyACM4,3
2025-03-05 17:37:05,/dev/ttyACM4,3
2025-03-05 17:37:05,/dev/ttyACM4,3
2025-03-05 17:37:05,/dev/ttyACM4,3
2025-03-05 17:37:05,/dev/ttyACM4,3
2025-03-05 17:37:05,/dev/ttyACM4,3
2025-03-05 17:37:05,/dev/ttyACM4,3
2025-03-05 17:37:05,/dev/ttyACM4,3
2025-03-05 17:37:07,/dev/ttyACM0,3
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,3
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,3
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,3
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,3
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,3
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,3
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,3
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,3
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,3
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM0,let's go~
2025-03-05 17:37:07,/dev/ttyACM1,3
2025-03-05 17:37:07,/dev/ttyACM1,3
2025-03-05 17:37:07,/dev/ttyACM1,3
2025-03-05 17:37:07,/dev/ttyACM1,3
2025-03-05 17:37:07,/dev/ttyACM1,3
2025-03-05 17:37:07,/dev/ttyACM1,3
2025-03-05 17:37:07,/dev/ttyACM1,3
2025-03-05 17:37:07,/dev/ttyACM1,3
2025-03-05 17:37:07,/dev/ttyACM1,3
2025-03-05 17:37:07,/dev/ttyACM1,3
2025-03-05 17:37:07,/dev/ttyACM2,3
2025-03-05 17:37:07,/dev/ttyACM2,3
2025-03-05 17:37:07,/dev/ttyACM2,3
2025-03-05 17:37:07,/dev/ttyACM2,3
2025-03-05 17:37:07,/dev/ttyACM2,3
2025-03-05 17:37:07,/dev/ttyACM2,3
2025-03-05 17:37:07,/dev/ttyACM2,3
2025-03-05 17:37:07,/dev/ttyACM2,3
2025-03-05 17:37:07,/dev/ttyACM2,3
2025-03-05 17:37:07,/dev/ttyACM2,3
2025-03-05 17:37:07,/dev/ttyACM2,Range: 1.40 m	 RX power: -71.13 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:07,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:37:07,/dev/ttyACM2,Range: 0.00 m	 RX power: -70.64 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:07,/dev/ttyACM3,3
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,3
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,3
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,3
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,3
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,3
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,3
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,3
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,3
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,3
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:07,/dev/ttyACM3,let's go~
2025-03-05 17:37:08,/dev/ttyACM4,3
2025-03-05 17:37:08,/dev/ttyACM4,3
2025-03-05 17:37:08,/dev/ttyACM4,3
2025-03-05 17:37:08,/dev/ttyACM4,3
2025-03-05 17:37:08,/dev/ttyACM4,3
2025-03-05 17:37:08,/dev/ttyACM4,3
2025-03-05 17:37:08,/dev/ttyACM4,3
2025-03-05 17:37:08,/dev/ttyACM4,3
2025-03-05 17:37:08,/dev/ttyACM4,3
2025-03-05 17:37:08,/dev/ttyACM4,3
2025-03-05 17:37:10,/dev/ttyACM0,3
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,3
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,3
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,3
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,3
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,3
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,3
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,3
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,3
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,3
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM0,let's go~
2025-03-05 17:37:10,/dev/ttyACM1,3
2025-03-05 17:37:10,/dev/ttyACM1,3
2025-03-05 17:37:10,/dev/ttyACM1,3
2025-03-05 17:37:10,/dev/ttyACM1,3
2025-03-05 17:37:10,/dev/ttyACM1,3
2025-03-05 17:37:10,/dev/ttyACM1,3
2025-03-05 17:37:10,/dev/ttyACM1,3
2025-03-05 17:37:10,/dev/ttyACM1,3
2025-03-05 17:37:10,/dev/ttyACM1,3
2025-03-05 17:37:10,/dev/ttyACM1,3
2025-03-05 17:37:10,/dev/ttyACM2,3
2025-03-05 17:37:10,/dev/ttyACM2,3
2025-03-05 17:37:10,/dev/ttyACM2,3
2025-03-05 17:37:10,/dev/ttyACM2,3
2025-03-05 17:37:10,/dev/ttyACM2,3
2025-03-05 17:37:10,/dev/ttyACM2,3
2025-03-05 17:37:10,/dev/ttyACM2,3
2025-03-05 17:37:10,/dev/ttyACM2,3
2025-03-05 17:37:10,/dev/ttyACM2,3
2025-03-05 17:37:10,/dev/ttyACM2,3
2025-03-05 17:37:10,/dev/ttyACM2,Range: 1.42 m	 RX power: -72.21 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:10,/dev/ttyACM2,Range: 1.41 m	 RX power: -71.65 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:10,/dev/ttyACM2,Range: 0.00 m	 RX power: -72.67 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:10,/dev/ttyACM2,Range: 1.48 m	 RX power: -73.34 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:10,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:37:10,/dev/ttyACM3,3
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,3
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,3
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,3
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,3
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,3
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,3
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,3
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,3
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,3
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM3,let's go~
2025-03-05 17:37:10,/dev/ttyACM4,3
2025-03-05 17:37:10,/dev/ttyACM4,3
2025-03-05 17:37:10,/dev/ttyACM4,3
2025-03-05 17:37:10,/dev/ttyACM4,3
2025-03-05 17:37:10,/dev/ttyACM4,3
