timestamp,portstr,line
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM2,2
20250225_170303,/dev/ttyACM2,State changed to built_coord_2
20250225_170303,/dev/ttyACM2,Range: 1.11 m	 RX power: -88.63 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 2.30 m	 RX power: -68.60 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 1.08 m	 RX power: -88.21 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 2.23 m	 RX power: -68.39 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,AnchorC Sampling rate: 1.97 Hz
20250225_170303,/dev/ttyACM2,AnchorD Sampling rate: 1.97 Hz
20250225_170303,/dev/ttyACM2,Range: 1.10 m	 RX power: -89.62 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 1.08 m	 RX power: -89.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 1.09 m	 RX power: -89.62 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 2.28 m	 RX power: -66.10 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 2.34 m	 RX power: -67.76 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 1.07 m	 RX power: -90.41 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 2.25 m	 RX power: -67.97 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 1.11 m	 RX power: -89.76 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 1.10 m	 RX power: -90.25 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 2.29 m	 RX power: -68.97 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 1.11 m	 RX power: -89.41 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 2.30 m	 RX power: -67.26 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 1.12 m	 RX power: -89.11 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 2.27 m	 RX power: -66.43 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 1.08 m	 RX power: -89.11 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 2.34 m	 RX power: -69.48 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 1.10 m	 RX power: -90.41 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 2.33 m	 RX power: -67.07 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 1.10 m	 RX power: -90.25 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 1.10 m	 RX power: -88.98 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 1.10 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,AnchorC Sampling rate: 7.75 Hz
20250225_170303,/dev/ttyACM2,AnchorD Sampling rate: 7.75 Hz
20250225_170303,/dev/ttyACM2,Range: 1.10 m	 RX power: -89.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 2.34 m	 RX power: -68.19 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 2.30 m	 RX power: -67.26 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 1.11 m	 RX power: -90.55 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 1.11 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 2.34 m	 RX power: -68.64 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170303,/dev/ttyACM2,Range: 2.30 m	 RX power: -68.64 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170303,/dev/ttyACM3,2
20250225_170303,/dev/ttyACM3,State changed to built_coord_2
20250225_170303,/dev/ttyACM3,Range: 3.09 m	 RX power: -80.24 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Sampling rate of  AnchorC: 0.00Hz    Anchor:00:02 
20250225_170303,/dev/ttyACM3,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250225_170303,/dev/ttyACM3,Range: 3.84 m	 RX power: -77.30 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.15 m	 RX power: -81.74 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.83 m	 RX power: -77.58 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.15 m	 RX power: -81.68 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.21 m	 RX power: -85.35 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.12 m	 RX power: -79.04 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.87 m	 RX power: -81.74 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.83 m	 RX power: -78.53 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.14 m	 RX power: -82.73 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.85 m	 RX power: -80.02 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.10 m	 RX power: -81.66 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.14 m	 RX power: -82.84 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.83 m	 RX power: -79.06 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.13 m	 RX power: -81.17 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.82 m	 RX power: -78.01 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.14 m	 RX power: -81.14 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.79 m	 RX power: -75.26 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.12 m	 RX power: -82.30 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.84 m	 RX power: -80.66 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.09 m	 RX power: -82.44 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.81 m	 RX power: -80.61 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.19 m	 RX power: -83.00 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.21 m	 RX power: -83.55 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Sampling rate of  AnchorC: 9.51Hz    Anchor:00:02 
20250225_170303,/dev/ttyACM3,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250225_170303,/dev/ttyACM3,Range: 3.16 m	 RX power: -83.37 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.12 m	 RX power: -81.74 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.79 m	 RX power: -76.70 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.91 m	 RX power: -81.14 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.11 m	 RX power: -82.17 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.79 m	 RX power: -76.97 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170303,/dev/ttyACM3,Range: 3.83 m	 RX power: -76.49 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,result is right!
20250225_170305,/dev/ttyACM0,2
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,result is right!
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,result is right!
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,result is right!
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,result is right!
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,result is right!
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,result is right!
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,result is right!
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,result is right!
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,result is right!
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,result is right!
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,result is right!
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,result is right!
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,result is right!
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,result is right!
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,result is right!
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,result is right!
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,result is right!
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM0,result is right!
20250225_170305,/dev/ttyACM0,let's go~
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,2
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,result is right!
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,result is right!
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,result is right!
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,result is right!
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,result is right!
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,result is right!
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,result is right!
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,result is right!
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,result is right!
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,result is right!
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,result is right!
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,result is right!
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,result is right!
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,result is right!
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,result is right!
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,result is right!
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,result is right!
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM1,result is right!
20250225_170305,/dev/ttyACM1,let's go~
20250225_170305,/dev/ttyACM2,2
20250225_170305,/dev/ttyACM2,Range: 1.08 m	 RX power: -88.53 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 1.07 m	 RX power: -88.68 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,AnchorC Sampling rate: 3.95 Hz
20250225_170305,/dev/ttyACM2,AnchorD Sampling rate: 3.95 Hz
20250225_170305,/dev/ttyACM2,Range: 2.26 m	 RX power: -67.46 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 2.33 m	 RX power: -65.45 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 1.10 m	 RX power: -89.76 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 1.09 m	 RX power: -88.96 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 2.35 m	 RX power: -68.34 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 2.35 m	 RX power: -68.64 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 2.37 m	 RX power: -69.10 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 2.30 m	 RX power: -66.68 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 2.30 m	 RX power: -68.91 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 1.12 m	 RX power: -89.71 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 2.26 m	 RX power: -68.97 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 1.09 m	 RX power: -88.96 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 2.31 m	 RX power: -67.34 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 1.05 m	 RX power: -86.17 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,AnchorC Sampling rate: 8.90 Hz
20250225_170305,/dev/ttyACM2,AnchorD Sampling rate: 8.90 Hz
20250225_170305,/dev/ttyACM2,Range: 2.33 m	 RX power: -70.65 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 1.09 m	 RX power: -89.76 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 2.36 m	 RX power: -67.07 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 1.07 m	 RX power: -88.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 2.35 m	 RX power: -67.92 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 1.06 m	 RX power: -88.96 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 2.29 m	 RX power: -65.23 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 1.12 m	 RX power: -89.78 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 1.09 m	 RX power: -88.01 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 1.07 m	 RX power: -86.01 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 1.10 m	 RX power: -90.08 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 1.08 m	 RX power: -90.89 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 2.34 m	 RX power: -66.68 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 1.09 m	 RX power: -89.62 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 2.29 m	 RX power: -66.27 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 1.08 m	 RX power: -88.95 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 2.27 m	 RX power: -66.10 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 1.11 m	 RX power: -89.13 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 2.27 m	 RX power: -66.77 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 1.12 m	 RX power: -89.41 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 2.35 m	 RX power: -64.44 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 1.09 m	 RX power: -90.09 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170305,/dev/ttyACM2,Range: 2.30 m	 RX power: -65.41 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170305,/dev/ttyACM3,2
20250225_170305,/dev/ttyACM3,Range: 3.14 m	 RX power: -82.84 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170305,/dev/ttyACM3,Sampling rate of  AnchorC: 3.95Hz    Anchor:00:02 
20250225_170305,/dev/ttyACM3,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250225_170305,/dev/ttyACM3,Range: 3.12 m	 RX power: -79.86 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170305,/dev/ttyACM3,Range: 3.90 m	 RX power: -81.74 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170305,/dev/ttyACM3,Range: 3.87 m	 RX power: -79.45 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170305,/dev/ttyACM3,Range: 3.18 m	 RX power: -84.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170305,/dev/ttyACM3,Range: 3.15 m	 RX power: -81.87 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170305,/dev/ttyACM3,Range: 3.81 m	 RX power: -77.51 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170305,/dev/ttyACM3,Range: 3.86 m	 RX power: -80.06 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170305,/dev/ttyACM3,Range: 3.89 m	 RX power: -80.14 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170305,/dev/ttyACM3,Range: 3.82 m	 RX power: -77.24 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170305,/dev/ttyACM3,Range: 3.86 m	 RX power: -80.58 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170305,/dev/ttyACM3,Range: 3.12 m	 RX power: -80.36 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170305,/dev/ttyACM3,Range: 3.88 m	 RX power: -79.72 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170305,/dev/ttyACM3,Range: 3.22 m	 RX power: -85.89 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170305,/dev/ttyACM3,Sampling rate of  AnchorC: 7.91Hz    Anchor:00:02 
20250225_170305,/dev/ttyACM3,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250225_170305,/dev/ttyACM3,Range: 3.84 m	 RX power: -75.85 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170305,/dev/ttyACM3,Range: 3.16 m	 RX power: -83.17 dBm distance between anchor/tag:40 from Anchor 00:02 
