timestamp,portstr,line
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM1,s
2025-03-05 18:03:19,/dev/ttyACM1,s
2025-03-05 18:03:19,/dev/ttyACM1,s
2025-03-05 18:03:19,/dev/ttyACM1,s
2025-03-05 18:03:19,/dev/ttyACM1,s
2025-03-05 18:03:19,/dev/ttyACM1,s
2025-03-05 18:03:19,/dev/ttyACM1,s
2025-03-05 18:03:19,/dev/ttyACM1,s
2025-03-05 18:03:19,/dev/ttyACM1,s
2025-03-05 18:03:19,/dev/ttyACM1,s
2025-03-05 18:03:19,/dev/ttyACM2,s
2025-03-05 18:03:19,/dev/ttyACM2,s
2025-03-05 18:03:19,/dev/ttyACM2,s
2025-03-05 18:03:19,/dev/ttyACM2,s
2025-03-05 18:03:19,/dev/ttyACM2,s
2025-03-05 18:03:19,/dev/ttyACM2,s
2025-03-05 18:03:19,/dev/ttyACM2,s
2025-03-05 18:03:19,/dev/ttyACM2,s
2025-03-05 18:03:19,/dev/ttyACM2,s
2025-03-05 18:03:19,/dev/ttyACM2,s
2025-03-05 18:03:19,/dev/ttyACM3,s
2025-03-05 18:03:19,/dev/ttyACM3,s
2025-03-05 18:03:19,/dev/ttyACM3,s
2025-03-05 18:03:19,/dev/ttyACM3,s
2025-03-05 18:03:19,/dev/ttyACM3,s
2025-03-05 18:03:19,/dev/ttyACM3,s
2025-03-05 18:03:19,/dev/ttyACM3,s
2025-03-05 18:03:19,/dev/ttyACM3,s
2025-03-05 18:03:19,/dev/ttyACM3,s
2025-03-05 18:03:19,/dev/ttyACM3,s
2025-03-05 18:03:19,/dev/ttyACM3,Range: 1.02 m	 RX power: -79.35 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:19,/dev/ttyACM3,Range: 1.06 m	 RX power: -77.05 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:19,/dev/ttyACM3,Range: 1.02 m	 RX power: -77.55 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:19,/dev/ttyACM4,s
2025-03-05 18:03:19,/dev/ttyACM4,s
2025-03-05 18:03:19,/dev/ttyACM4,s
2025-03-05 18:03:19,/dev/ttyACM4,s
2025-03-05 18:03:19,/dev/ttyACM4,s
2025-03-05 18:03:19,/dev/ttyACM4,s
2025-03-05 18:03:19,/dev/ttyACM4,s
2025-03-05 18:03:19,/dev/ttyACM4,s
2025-03-05 18:03:19,/dev/ttyACM4,s
2025-03-05 18:03:19,/dev/ttyACM4,s
2025-03-05 18:03:21,/dev/ttyACM0,s
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,s
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,s
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,s
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,s
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,s
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,s
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,s
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,s
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,s
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM0,let's go~
2025-03-05 18:03:21,/dev/ttyACM1,s
2025-03-05 18:03:21,/dev/ttyACM1,s
2025-03-05 18:03:21,/dev/ttyACM1,s
2025-03-05 18:03:21,/dev/ttyACM1,s
2025-03-05 18:03:21,/dev/ttyACM1,s
2025-03-05 18:03:21,/dev/ttyACM1,s
2025-03-05 18:03:21,/dev/ttyACM1,s
2025-03-05 18:03:21,/dev/ttyACM1,s
2025-03-05 18:03:21,/dev/ttyACM1,s
2025-03-05 18:03:21,/dev/ttyACM1,s
2025-03-05 18:03:21,/dev/ttyACM2,s
2025-03-05 18:03:21,/dev/ttyACM2,s
2025-03-05 18:03:21,/dev/ttyACM2,s
2025-03-05 18:03:21,/dev/ttyACM2,s
2025-03-05 18:03:21,/dev/ttyACM2,s
2025-03-05 18:03:21,/dev/ttyACM2,s
2025-03-05 18:03:21,/dev/ttyACM2,s
2025-03-05 18:03:21,/dev/ttyACM2,s
2025-03-05 18:03:21,/dev/ttyACM2,s
2025-03-05 18:03:21,/dev/ttyACM2,s
2025-03-05 18:03:21,/dev/ttyACM2,Range: 1.49 m	 RX power: -88.36 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:03:21,/dev/ttyACM2,Sampling rate of  AnchorE: 0.14Hz    Anchor:00:02 
2025-03-05 18:03:21,/dev/ttyACM2,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 18:03:21,/dev/ttyACM2,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 18:03:21,/dev/ttyACM2,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 18:03:21,/dev/ttyACM3,s
2025-03-05 18:03:21,/dev/ttyACM3,s
2025-03-05 18:03:21,/dev/ttyACM3,s
2025-03-05 18:03:21,/dev/ttyACM3,s
2025-03-05 18:03:21,/dev/ttyACM3,s
2025-03-05 18:03:21,/dev/ttyACM3,s
2025-03-05 18:03:21,/dev/ttyACM3,s
2025-03-05 18:03:21,/dev/ttyACM3,s
2025-03-05 18:03:21,/dev/ttyACM3,s
2025-03-05 18:03:21,/dev/ttyACM3,s
2025-03-05 18:03:21,/dev/ttyACM3,Range: 1.10 m	 RX power: -81.04 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:21,/dev/ttyACM3,Sampling rate AnchorE: 7.37 Hz
2025-03-05 18:03:21,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:03:21,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:03:21,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:03:21,/dev/ttyACM3,Range: 1.04 m	 RX power: -78.43 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:21,/dev/ttyACM3,Sampling rate AnchorE: 3.25 Hz
2025-03-05 18:03:21,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:03:21,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:03:21,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:03:21,/dev/ttyACM3,Range: 1.13 m	 RX power: -84.04 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:21,/dev/ttyACM4,s
2025-03-05 18:03:21,/dev/ttyACM4,s
2025-03-05 18:03:21,/dev/ttyACM4,s
2025-03-05 18:03:21,/dev/ttyACM4,s
2025-03-05 18:03:21,/dev/ttyACM4,s
2025-03-05 18:03:21,/dev/ttyACM4,s
2025-03-05 18:03:21,/dev/ttyACM4,s
2025-03-05 18:03:21,/dev/ttyACM4,s
2025-03-05 18:03:21,/dev/ttyACM4,s
2025-03-05 18:03:21,/dev/ttyACM4,s
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,s
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,s
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,s
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,s
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,s
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,s
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,s
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,s
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,s
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,s
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM0,let's go~
2025-03-05 18:03:23,/dev/ttyACM1,s
2025-03-05 18:03:23,/dev/ttyACM1,s
2025-03-05 18:03:23,/dev/ttyACM1,s
2025-03-05 18:03:23,/dev/ttyACM1,s
2025-03-05 18:03:23,/dev/ttyACM1,s
2025-03-05 18:03:23,/dev/ttyACM1,s
2025-03-05 18:03:23,/dev/ttyACM1,s
2025-03-05 18:03:23,/dev/ttyACM1,s
2025-03-05 18:03:23,/dev/ttyACM1,s
2025-03-05 18:03:23,/dev/ttyACM1,s
2025-03-05 18:03:23,/dev/ttyACM2,s
2025-03-05 18:03:23,/dev/ttyACM2,s
2025-03-05 18:03:23,/dev/ttyACM2,s
2025-03-05 18:03:23,/dev/ttyACM2,s
2025-03-05 18:03:23,/dev/ttyACM2,s
2025-03-05 18:03:23,/dev/ttyACM2,s
2025-03-05 18:03:23,/dev/ttyACM2,s
2025-03-05 18:03:23,/dev/ttyACM2,s
2025-03-05 18:03:23,/dev/ttyACM2,s
2025-03-05 18:03:23,/dev/ttyACM2,s
2025-03-05 18:03:23,/dev/ttyACM3,s
2025-03-05 18:03:23,/dev/ttyACM3,s
2025-03-05 18:03:23,/dev/ttyACM3,s
2025-03-05 18:03:23,/dev/ttyACM3,s
2025-03-05 18:03:23,/dev/ttyACM3,s
2025-03-05 18:03:23,/dev/ttyACM3,s
2025-03-05 18:03:23,/dev/ttyACM3,s
2025-03-05 18:03:23,/dev/ttyACM3,s
2025-03-05 18:03:23,/dev/ttyACM3,s
2025-03-05 18:03:23,/dev/ttyACM3,s
2025-03-05 18:03:23,/dev/ttyACM3,Range: 1.13 m	 RX power: -82.25 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:23,/dev/ttyACM3,Sampling rate AnchorE: 6.02 Hz
2025-03-05 18:03:23,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:03:23,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:03:23,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:03:23,/dev/ttyACM3,Range: 1.07 m	 RX power: -82.95 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:23,/dev/ttyACM3,Range: 0.95 m	 RX power: -75.71 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:23,/dev/ttyACM3,Range: 1.04 m	 RX power: -77.59 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:23,/dev/ttyACM3,Range: 1.04 m	 RX power: -78.45 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:23,/dev/ttyACM3,Range: 1.05 m	 RX power: -77.69 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:23,/dev/ttyACM3,Range: 1.04 m	 RX power: -78.05 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:23,/dev/ttyACM3,Range: 1.00 m	 RX power: -75.21 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:23,/dev/ttyACM3,Range: 0.93 m	 RX power: -76.80 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:23,/dev/ttyACM3,Range: 0.96 m	 RX power: -75.98 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:23,/dev/ttyACM3,Range: 0.87 m	 RX power: -74.97 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:23,/dev/ttyACM3,Sampling rate AnchorE: 10.46 Hz
2025-03-05 18:03:23,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:03:23,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:03:23,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:03:23,/dev/ttyACM3,Range: 1.06 m	 RX power: -78.61 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:23,/dev/ttyACM3,Range: 1.00 m	 RX power: -76.55 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:23,/dev/ttyACM4,s
2025-03-05 18:03:23,/dev/ttyACM4,s
2025-03-05 18:03:23,/dev/ttyACM4,s
2025-03-05 18:03:23,/dev/ttyACM4,s
2025-03-05 18:03:23,/dev/ttyACM4,s
2025-03-05 18:03:23,/dev/ttyACM4,s
2025-03-05 18:03:23,/dev/ttyACM4,s
2025-03-05 18:03:23,/dev/ttyACM4,s
2025-03-05 18:03:23,/dev/ttyACM4,s
2025-03-05 18:03:23,/dev/ttyACM4,s
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,s
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,s
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,s
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,s
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,s
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,s
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,s
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,s
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,s
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,s
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM0,let's go~
2025-03-05 18:03:25,/dev/ttyACM1,s
2025-03-05 18:03:25,/dev/ttyACM1,s
2025-03-05 18:03:25,/dev/ttyACM1,s
2025-03-05 18:03:25,/dev/ttyACM1,s
2025-03-05 18:03:25,/dev/ttyACM1,s
2025-03-05 18:03:25,/dev/ttyACM1,s
2025-03-05 18:03:25,/dev/ttyACM1,s
2025-03-05 18:03:25,/dev/ttyACM1,s
2025-03-05 18:03:25,/dev/ttyACM1,s
2025-03-05 18:03:25,/dev/ttyACM1,s
2025-03-05 18:03:25,/dev/ttyACM2,s
2025-03-05 18:03:25,/dev/ttyACM2,s
2025-03-05 18:03:25,/dev/ttyACM2,s
2025-03-05 18:03:25,/dev/ttyACM2,s
2025-03-05 18:03:25,/dev/ttyACM2,s
2025-03-05 18:03:25,/dev/ttyACM2,s
2025-03-05 18:03:25,/dev/ttyACM2,s
2025-03-05 18:03:25,/dev/ttyACM2,s
2025-03-05 18:03:25,/dev/ttyACM2,s
2025-03-05 18:03:25,/dev/ttyACM2,s
2025-03-05 18:03:25,/dev/ttyACM2,Range: 1.38 m	 RX power: -84.58 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:03:25,/dev/ttyACM2,Sampling rate of  AnchorE: 0.36Hz    Anchor:00:02 
2025-03-05 18:03:25,/dev/ttyACM2,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 18:03:25,/dev/ttyACM2,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 18:03:25,/dev/ttyACM2,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 18:03:25,/dev/ttyACM2,Range: 1.38 m	 RX power: -83.58 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:03:25,/dev/ttyACM2,Range: 1.45 m	 RX power: -90.12 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:03:25,/dev/ttyACM2,Range: 1.44 m	 RX power: -87.74 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:03:25,/dev/ttyACM2,Range: 1.40 m	 RX power: -83.66 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:03:25,/dev/ttyACM2,Range: 1.40 m	 RX power: -85.58 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:03:25,/dev/ttyACM3,s
2025-03-05 18:03:25,/dev/ttyACM3,s
2025-03-05 18:03:25,/dev/ttyACM3,s
2025-03-05 18:03:25,/dev/ttyACM3,s
2025-03-05 18:03:25,/dev/ttyACM3,s
2025-03-05 18:03:25,/dev/ttyACM3,s
2025-03-05 18:03:25,/dev/ttyACM3,s
2025-03-05 18:03:25,/dev/ttyACM3,s
2025-03-05 18:03:25,/dev/ttyACM3,s
2025-03-05 18:03:25,/dev/ttyACM3,s
2025-03-05 18:03:25,/dev/ttyACM3,Range: 1.15 m	 RX power: -85.05 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:25,/dev/ttyACM3,Range: 1.03 m	 RX power: -78.84 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:25,/dev/ttyACM3,Range: 0.96 m	 RX power: -75.27 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:25,/dev/ttyACM3,Range: 0.94 m	 RX power: -76.40 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:25,/dev/ttyACM3,Range: 1.04 m	 RX power: -77.29 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:25,/dev/ttyACM3,Range: 0.90 m	 RX power: -76.31 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:25,/dev/ttyACM3,Range: 1.04 m	 RX power: -77.10 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:25,/dev/ttyACM3,Sampling rate AnchorE: 8.23 Hz
2025-03-05 18:03:25,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:03:25,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:03:25,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:03:25,/dev/ttyACM3,Range: 1.10 m	 RX power: -79.43 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:25,/dev/ttyACM3,Range: 1.04 m	 RX power: -77.61 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:25,/dev/ttyACM3,Range: 1.01 m	 RX power: -77.01 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:25,/dev/ttyACM3,Range: 1.00 m	 RX power: -78.38 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:25,/dev/ttyACM3,Range: 1.03 m	 RX power: -77.42 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:25,/dev/ttyACM4,s
2025-03-05 18:03:25,/dev/ttyACM4,s
2025-03-05 18:03:25,/dev/ttyACM4,s
2025-03-05 18:03:25,/dev/ttyACM4,s
2025-03-05 18:03:25,/dev/ttyACM4,s
2025-03-05 18:03:25,/dev/ttyACM4,s
2025-03-05 18:03:25,/dev/ttyACM4,s
2025-03-05 18:03:25,/dev/ttyACM4,s
2025-03-05 18:03:25,/dev/ttyACM4,s
2025-03-05 18:03:25,/dev/ttyACM4,s
2025-03-05 18:03:27,/dev/ttyACM0,s
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,s
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,s
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,s
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,s
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,s
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,s
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,s
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,s
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,s
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM0,let's go~
2025-03-05 18:03:27,/dev/ttyACM1,s
2025-03-05 18:03:27,/dev/ttyACM1,s
2025-03-05 18:03:27,/dev/ttyACM1,s
2025-03-05 18:03:27,/dev/ttyACM1,s
2025-03-05 18:03:27,/dev/ttyACM1,s
2025-03-05 18:03:27,/dev/ttyACM1,s
2025-03-05 18:03:27,/dev/ttyACM1,s
2025-03-05 18:03:27,/dev/ttyACM1,s
2025-03-05 18:03:27,/dev/ttyACM1,s
2025-03-05 18:03:27,/dev/ttyACM1,s
2025-03-05 18:03:27,/dev/ttyACM2,s
2025-03-05 18:03:27,/dev/ttyACM2,s
2025-03-05 18:03:27,/dev/ttyACM2,s
2025-03-05 18:03:27,/dev/ttyACM2,s
2025-03-05 18:03:27,/dev/ttyACM2,s
2025-03-05 18:03:27,/dev/ttyACM2,s
2025-03-05 18:03:27,/dev/ttyACM2,s
2025-03-05 18:03:27,/dev/ttyACM2,s
2025-03-05 18:03:27,/dev/ttyACM2,s
2025-03-05 18:03:27,/dev/ttyACM2,s
2025-03-05 18:03:27,/dev/ttyACM3,s
2025-03-05 18:03:27,/dev/ttyACM3,s
2025-03-05 18:03:27,/dev/ttyACM3,s
2025-03-05 18:03:27,/dev/ttyACM3,s
2025-03-05 18:03:27,/dev/ttyACM3,s
2025-03-05 18:03:27,/dev/ttyACM3,s
